Nome Do Pregão,Código,Denominação Social,Segmento De Mercado,Tipo De Capital,Capital R$,Aprovado Em,Qtde Ações Ordinárias,Qtde Ações Preferenciais,Qtde Total De Ações,CNPJ,Código CVM,Ticker,Atividade Principal,Setor Econômico,Subsetor Econômico,Segmento Econômico,Site,Url
ATMASA,ATMP,ATMA PARTICIPAÇÕES S.A.,NOVO MERCADO,Homologado,1419402983.96,15/12/2021,26710356,0,26710356,04.032.433/0001-80,19100,ATMP3.SA,A ATMA Participações S.A. tem como objeto social a participação. direta e indireta. em outras sociedades comerciais e civis. como sócia. acionista ou quotista. no país ou no exterior.,Bens Industriais,Serviços,Serviços Diversos,www.liq.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/19100/ATMP/overview?language=pt-br
CCR SA,CCRO,CCR S.A.,NOVO MERCADO,Homologado,6126100230.54,09/02/2017,2020000000,0,2020000000,02.846.056/0001-97,18821,CCRO3.SA,Prestadora de serviços públicos por meio de concessões rodoviária. metroviária e aeroportuária. além de prestação de serviços de meio de pagamentos e outros.,Bens Industriais,Transporte,Exploração de Rodovias,www.ccr.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/18821/CCRO/overview?language=pt-br
ECORODOVIAS,ECOR,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,NOVO MERCADO,Homologado,2101489404.07,23/06/2021,696334224,0,696334224,04.149.454/0001-80,19453,ECOR3.SA,Exploração direta ou indireta de negócios de concessão de obras e serviços públicos e organização logísitica do transporte de carga.,Bens Industriais,Transporte,Exploração de Rodovias,www.ecorodovias.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/19453/ECOR/overview?language=pt-br
EMBRAER,EMBR,EMBRAER S.A.,NOVO MERCADO,Homologado,5159617052.42,05/03/2018,740465044,0,740465044,07.689.002/0001-89,20087,EMBR3.SA,Projeto. desenvolvimento. fabricação. comercialização de aeronaves e sistemas e fornecimento de suporte e serviços de pós-venda.,Bens Industriais,Material de Transporte,Material Aeronáutico e de Defesa,www.embraer.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/20087/EMBR/overview?language=pt-br
ETERNIT,ETER,ETERNIT S.A.,NOVO MERCADO,Homologado,438081465.61,29/09/2021,61776575,0,61776575,61.092.037/0001-81,5762,ETER3.SA,Industrialização e comercialização de produtos de fibrocimento. cimento. concreto. gesso. produtos de matéria plástica. bem como outros materiais de construção e respectivos acessórios.,Bens Industriais,Construção e Engenharia,Produtos para Construção,www.eternit.com.br/ri,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/5762/ETER/overview?language=pt-br
LOG-IN,LOGN,LOG-IN LOGISTICA INTERMODAL S.A.,NOVO MERCADO,Homologado,1342832978.53,10/05/2022,106476691,0,106476691,42.278.291/0001-24,20710,LOGN3.SA,A Log-In oferece soluções logísticas integradas através do transporte marítimo em navios porta-contêineres. terminal portuário. terminais intermodais e transporte rodoviário de curta distância.,Bens Industriais,Transporte,Transporte Hidroviário,www.loginlogistica.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/20710/LOGN/overview?language=pt-br
METALFRIO,FRIO,METALFRIO SOLUTIONS S.A.,NOVO MERCADO,Homologado,244038820.53,17/04/2017,4106754,0,4106754,04.821.041/0001-08,20613,FRIO3.SA,FABRICAÇÃO E COMERCIALIAZAÇÃO DE GELADEIRAS E SIMILARES. DE MÁQUINAS DE VENDAS AUTOMÁTICAS. COMPONENTES E PEÇAS,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,www.metalfrio.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/20613/FRIO/overview?language=pt-br
MILLS,MILS,MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S.A.,NOVO MERCADO,Homologado,1091105302.39,19/05/2022,246183856,0,246183856,27.093.558/0001-15,22012,MILS3.SA,Locação de máquinas e equipamentos pesados / Bens Industriais / Construção e Engenharia / Serviços de Transporte e Logística,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,www.mills.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/22012/MILS/overview?language=pt-br
PORTOBELLO,PTBL,PBG S/A,NOVO MERCADO,Homologado,250000000.0,16/03/2022,140986886,0,140986886,83.475.913/0001-91,13773,PTBL3.SA,,Bens Industriais,Construção e Engenharia,Produtos para Construção,www.portobello.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/13773/PTBL/overview?language=pt-br
ROMI,ROMI,ROMI S.A.,NOVO MERCADO,Homologado,650719416.73,23/10/2020,73333922,0,73333922,56.720.428/0001-63,7510,ROMI3.SA,Indústria e Comércio de Máquinas-Ferramenta,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,www.romi.com,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/7510/ROMI/overview?language=pt-br
RUMO S.A.,RAIL,RUMO S.A.,NOVO MERCADO,Homologado,12547841824.28,27/04/2021,1854158791,0,1854158791,02.387.241/0001-60,17450,RAIL3.SA,Prestar serviços de transporte de cargas através dos modais ferroviário e rodoviário. dentre outros. isoladamente ou combinados entre si de forma intermodal ou multimodal. entre outros.,Bens Industriais,Transporte,Transporte Ferroviário,www.rumolog.com,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/17450/RAIL/overview?language=pt-br
SANTOS BRP,STBP,SANTOS BRASIL PARTICIPACOES S.A.,NOVO MERCADO,Homologado,1873906337.66,21/10/2021,862830552,0,862830552,02.762.121/0001-04,17892,STBP3.SA,A Companhia tem por objeto a exploração portuária através de operações com contêineres. carga geral. veículos. granéis ou afins. operações de logística integrada e a participação em outras sociedades.,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,www.santosbrasil.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/17892/STBP/overview?language=pt-br
TEGMA,TGMA,TEGMA GESTAO LOGISTICA S.A.,NOVO MERCADO,Homologado,318524163.57,30/04/2020,66002915,0,66002915,02.351.144/0001-18,20800,TGMA3.SA,Prestação de serviços de logística para a indústria automotiva. química e de bens de consumo. como o transporte. gerenciamento de estoques e pátios. atividades de armazém geral. PDI. dentre outras.,Bens Industriais,Transporte,Transporte Rodoviário,www.tegma.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/20800/TGMA/overview?language=pt-br
TRIUNFO PART,TPIS,TPI - TRIUNFO PARTICIP. E INVEST. S.A.,NOVO MERCADO,Homologado,842979226.55,13/08/2013,176000000,0,176000000,03.014.553/0001-91,19330,TPIS3.SA,A Triunfo atua nos segmentos de concessões rodoviárias. aeroportuária. geração de energia e administração portuária.,Bens Industriais,Transporte,Exploração de Rodovias,www.triunfo.com,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/19330/TPIS/overview?language=pt-br
TUPY,TUPY,TUPY S.A.,NOVO MERCADO,Homologado,1060300760.04,30/10/2013,144177500,0,144177500,84.683.374/0001-49,6343,TUPY3.SA,Produtos fundidos para os setores de transporte de carga. infraestrutura e agricultura / conexões em ferro fundido para aplicações em redes hidráulicas e de gás / perfis,Bens Industriais,Material de Transporte,Material Rodoviário,www.tupy.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/6343/TUPY/overview?language=pt-br
VALID,VLID,VALID SOLUÇÕES S.A.,NOVO MERCADO,Homologado,1023028320.16,09/03/2022,82475442,0,82475442,33.113.309/0001-47,20028,VLID3.SA,Impressão de Documentos de Segurança.,Bens Industriais,Serviços,Serviços Diversos,www.valid.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/20028/VLID/overview?language=pt-br
WEG,WEGE,WEG S.A.,NOVO MERCADO,Homologado,6504516508.0,26/04/2022,4197317998,0,4197317998,84.429.695/0001-11,5410,WEGE3.SA,A WEG SA é uma sociedade de participação não operacional (holding) e também sociedade de comando do Grupo WEG.,Bens Industriais,Máquinas e Equipamentos,Motores . Compressores e Outros,www.weg.net/br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/5410/WEGE/overview?language=pt-br
TIM,TIMS,TIM S.A.,NOVO MERCADO,Homologado,13477890507.55,28/09/2020,2420804398,0,2420804398,02.421.421/0001-11,24929,TIMS3.SA,,Comunicações,Telecomunicações,Telecomunicações,,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/24929/TIMS/overview?language=pt-br
AMERICANAS,AMER,AMERICANAS S.A,NOVO MERCADO,Homologado,15385586104.11,25/04/2022,907116900,0,907116900,00.776.574/0001-56,20990,AMER3.SA,Comércio varejista e atacadista em geral de quaisquer bens e serviços por meio de diversos meios. em especial. da Internet e de lojas físicas. sem restrição a outros meios.,Consumo Cíclico,Comércio,Produtos Diversos,http://www.b2wdigital.com,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/20990/AMER/overview?language=pt-br
ANIMA,ANIM,ANIMA HOLDING S.A.,NOVO MERCADO,Homologado,2569624313.76,18/02/2021,403868805,0,403868805,09.288.252/0001-32,23248,ANIM3.SA,Administração. direta ou indireta. de atividade de instituições de 3º e 4º graus. educação profissional.,Consumo Cíclico,Diversos,Serviços Educacionais,www.animaeducacao.com.br/ri,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/23248/ANIM/overview?language=pt-br
AREZZO CO,ARZZ,AREZZO INDÚSTRIA E COMÉRCIO S.A.,NOVO MERCADO,Homologado,1645467316.61,03/02/2022,109796219,0,109796219,16.590.234/0001-76,22349,ARZZ3.SA,O principal ramo de atividade da Companhia é a industrialização e a comercialização de artigos de couro e de plástico em geral. incluindo sapatos. bolsas e acessórios.,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados,www.arezzoco.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/22349/ARZZ/overview?language=pt-br
COGNA ON,COGN,COGNA EDUCAÇÃO S.A.,NOVO MERCADO,Homologado,7667615402.9,11/02/2020,1876606210,0,1876606210,02.800.026/0001-40,17973,COGN3.SA,A Companhia tem por objeto a participação. como sócia ou acionista. em sociedades que explorem a administração de atividades de educação.,Consumo Cíclico,Diversos,Serviços Educacionais,www.kroton.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/17973/COGN/overview?language=pt-br
TENDA,TEND,CONSTRUTORA TENDA S.A.,NOVO MERCADO,Homologado,1095829378.49,25/03/2019,104344246,0,104344246,71.476.527/0001-35,21148,TEND3.SA,,Consumo Cíclico,Construção Civil,Incorporações,www.tenda.com,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/21148/TEND/overview?language=pt-br
CVC BRASIL,CVCB,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,NOVO MERCADO,Homologado,1371723418.25,31/08/2021,224934809,0,224934809,10.760.260/0001-19,23310,CVCB3.SA,Serviços de turismo. compreendendo a intermediação. individualmente ou na forma agregada. de passagens aéreas. transporte terrestre. reservas de hotéis. passagens de cruzeiros marítimos. entre outros.,Consumo Cíclico,Viagens e Lazer,Viagens e Turismo,http://www.cvc.com.br/ri,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/23310/CVCB/overview?language=pt-br
CYRELA REALT,CYRE,CYRELA BRAZIL REALTY S.A.EMPREEND E PART,NOVO MERCADO,Homologado,3395744524.6,28/04/2016,399742799,0,399742799,73.178.600/0001-18,14460,CYRE3.SA,Incorporação Imobiliária,Consumo Cíclico,Construção Civil,Incorporações,www.cyrela.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/14460/CYRE/overview?language=pt-br
DIRECIONAL,DIRR,DIRECIONAL ENGENHARIA S.A.,NOVO MERCADO,Homologado,752982399.8,10/05/2021,150000000,0,150000000,16.614.075/0001-00,21350,DIRR3.SA,Incorporação. construção e comercialização de imóveis próprios ou de terceiros e prestação de serviços de engenharia.,Consumo Cíclico,Construção Civil,Incorporações,www.direcional.com.br/ri,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/21350/DIRR/overview?language=pt-br
EVEN,EVEN,EVEN CONSTRUTORA E INCORPORADORA S.A.,NOVO MERCADO,Homologado,1657409998.31,28/04/2021,212000000,0,212000000,43.470.988/0001-65,20524,EVEN3.SA,Construção. incorporação e loteamento.,Consumo Cíclico,Construção Civil,Incorporações,http://www.even.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/20524/EVEN/overview?language=pt-br
EZTEC,EZTC,EZ TEC EMPREEND. E PARTICIPACOES S.A.,NOVO MERCADO,Homologado,2888996908.17,12/05/2022,220989103,0,220989103,08.312.229/0001-73,20770,EZTC3.SA,(a) Incorporação e comercialização de empreendimentos imobiliários de qualquer natureza. (b) administração e locação de imóveis prórpios. (c) loteamento de terrenos. (d) construção de condomínios ...,Consumo Cíclico,Construção Civil,Incorporações,www.eztec.com.br/ri,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/20770/EZTC/overview?language=pt-br
GAFISA,GFSA,GAFISA S.A.,NOVO MERCADO,Homologado,1248574113.49,23/09/2021,337445727,0,337445727,01.545.826/0001-07,16101,GFSA3.SA,,Consumo Cíclico,Construção Civil,Incorporações,www.gafisa.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/16101/GFSA/overview?language=pt-br
GRENDENE,GRND,GRENDENE S.A.,NOVO MERCADO,Homologado,1231301604.46,23/04/2018,902160000,0,902160000,89.850.341/0001-60,19615,GRND3.SA,Fabricação de calçados em geral,Consumo Cíclico,Tecidos. Vestuário e Calçados,Calçados,www.grendene.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/19615/GRND/overview?language=pt-br
GUARARAPES,GUAR,GUARARAPES CONFECCOES S.A.,NOVO MERCADO,Homologado,3100000000.0,30/04/2019,499200000,0,499200000,08.402.943/0001-52,4669,GUAR3.SA,Confecções de roupas e tecidos em geral.,Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados,www.guararapes.ind.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/4669/GUAR/overview?language=pt-br
HELBOR,HBOR,HELBOR EMPREENDIMENTOS S.A.,NOVO MERCADO,Homologado,1310225371.46,10/07/2020,133851072,0,133851072,49.263.189/0001-02,20877,HBOR3.SA,Incorporação de Imoveis,Consumo Cíclico,Construção Civil,Incorporações,http://www.helbor.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/20877/HBOR/overview?language=pt-br
IMC S/A,MEAL,INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.,NOVO MERCADO,Homologado,1170478915.19,21/07/2020,286369530,0,286369530,17.314.329/0001-20,23574,MEAL3.SA,Setor de Varejo de Alimentação,Consumo Cíclico,Hoteis e Restaurantes,Restaurante e Similares,www.internationalmealcompany.com,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/23574/MEAL/overview?language=pt-br
IOCHP-MAXION,MYPK,IOCHPE MAXION S.A.,NOVO MERCADO,Homologado,1576954290.05,24/06/2019,153719601,0,153719601,61.156.113/0001-75,11932,MYPK3.SA,Fabricação e comercialização de produtos do setor automotivo e equipamentos ferroviários.,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas,www.iochpe.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/11932/MYPK/overview?language=pt-br
JHSF PART,JHSF,JHSF PARTICIPACOES S.A.,NOVO MERCADO,Homologado,1865949654.57,16/05/2022,679328541,0,679328541,08.294.224/0001-65,20605,JHSF3.SA,Empresa que investe no Brasil em negócios voltados a atender o público de alta renda. focada no desenvolvimento e administração de projetos de shopping centers. hotéis e e restaurantes e incorporação.,Consumo Cíclico,Construção Civil,Incorporações,http://ri.jhsf.com.br/,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/20605/JHSF/overview?language=pt-br
LOCALIZA,RENT,LOCALIZA RENT A CAR S.A.,NOVO MERCADO,Homologado,4000000000.0,12/12/2019,758466670,0,758466670,16.670.085/0001-55,19739,RENT3.SA,Aluguel de carros e gestão de frotas,Consumo Cíclico,Diversos,Aluguel de carros,www.localiza.com,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/19739/RENT/overview?language=pt-br
LOJAS RENNER,LREN,LOJAS RENNER S.A.,NOVO MERCADO,Homologado,8987760068.78,19/05/2022,989304070,0,989304070,92.754.738/0001-62,8133,LREN3.SA,Loja de Departamentos (Comércio Varejista),Consumo Cíclico,Comércio,Tecidos. Vestuário e Calçados,www.lojasrenner.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/8133/LREN/overview?language=pt-br
MAGAZ LUIZA,MGLU,MAGAZINE LUIZA S.A.,NOVO MERCADO,Homologado,12552162483.75,26/08/2021,6748926848,0,6748926848,47.960.950/0001-21,22470,MGLU3.SA,Somos uma plataforma de varejo multicanal.,Consumo Cíclico,Comércio,Eletrodomésticos,www.magazineluiza.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/22470/MGLU/overview?language=pt-br
METAL LEVE,LEVE,MAHLE-METAL LEVE S.A.,NOVO MERCADO,Homologado,966254684.0,10/04/2012,128308500,0,128308500,60.476.884/0001-87,8575,LEVE3.SA,Industria e comércio de peças e componentes para motores a combustão,Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas,www.mahle.com.br,https://sistemaswebb3-listados.b3.com.br/listedCompaniesPage/main/8575/LEVE/overview?language=pt-br
